"Sector","Article","Courses","Similarity"
"Agriculture, forestry and fishing","Research and Application of Spark Platform on Big Data Processing in Intelligent Agriculture of Jilin Province (2) The agricultural big data processing method of intelligent agriculture in Jilin  algorithm
characterized by dynamic and rapid expansion, combining the Spark streaming flow calculation
framework, able to real-time analyze continuous and rapid changes in the massive data  
","Applied data analysis",0.806545853614807
"Agriculture, forestry and fishing","[PDF][PDF] Agriculture Big Data (AgBD) Challenges and Opportunities From Farm To Table: A Midwest Big Data Hub Community Whitepaper of learning samples) underlying common machine learning and big data analytics methods  need
to develop computationally scalable methods to analyze spatiotemporal datasets in agriculture 
to support researchers to develop scalable spatiotemporal data analytics methods  
","Applied data analysis",0.879506289958954
"Agriculture, forestry and fishing","[PDF][PDF] A review on big data analytics in the field of agriculture Processing OLTP Analytical Big data Processing  We plan to work on precisionagriculture techniques. DISTRIBUTED NOSQL DATABASE FILE SYSTEM
PROGRAMMING COLUMN-DATA MODEL DOCUMENT-DATA MODEL  
","Applied data analysis",0.866490423679352
"Agriculture, forestry and fishing","Research on the Multi-agent Synergic Mechanism for the Opening and Sharing of Big Data in Chinese Agriculture The American agricultural big data system has the characteristics of taking the official data of
the ministry of agriculture as the core and rich data content [6] [7]. In order to integrate public data
of member states, the EU has built a normalized and standardized data sharing  
","Applied data analysis",0.834749281406403
"Agriculture, forestry and fishing","Big data analytics in agriculture and distribution channel with map reduce using ct image analysis provide best result [3] Precision agriculture presents
great  My proposed solution for this all type of problem use big data for distributed computing  as
use bossiness analytical application like pentaho BI that give 3d data visualization with  
","Applied data analysis",0.864127457141876
"Agriculture, forestry and fishing","Productivity improvement in agriculture sector using big data tools Data of various benefits and polices provided by government from ministry of agriculture  second
part we implement prediction function for establish forecast data through kYmeans  2017
International Conference On Big Data Analytics and computational Intelligence (ICBDACI)  
","Applied data analysis",0.831111013889313
"Agriculture, forestry and fishing","Processing of Big Data in Internet of Things and Precision Agriculture.The main focus of the paper is the analysis of various types of agriculture data and open source
operational databases and platforms for data collection and data warehousing suitable for storing
data obtained from the Internet of Things and Precision Agriculture. The methodical approach  
","Applied data analysis",0.86376941204071
"Agriculture, forestry and fishing","Visualisation of Big Data in Agriculture and Rural Development There is also plan to implement a graphical user interface to allow user to add his/her
own data without a need of coding. 6.2 Developed applications 3D visualisation is bringing
new potential into analysis of Big data in the field of agriculture  
","Applied data analysis",0.855144143104553
"Agriculture, forestry and fishing","[PDF][PDF] Big Data and Opportunities for Agriculture and Food Industry Predictive models developed using Big Data identify best management practices for achieving
the best  machine learning algorithms and rooted in comprehensive and reliable data- sets, provide 
recent decades, farmers have been intro- duced to precision agriculture, which is a  
","Applied data analysis",0.86067670583725
"Agriculture, forestry and fishing","A Big Data Virtualization Role in Agriculture: A Comprehensive Review Page 11. A Big Data Virtualization Role in Agriculture  Fuzzy reasoning provides
uncertainty in both data and output.  Machine learning: It is another artificial intelligence
technique that allows both supervised and unsupervised methods  
","Applied data analysis",0.833625018596649
"Agriculture, forestry and fishing","[CITATION][C] Analysis of agriculture data using data mining techniques: application of big data in the food and agriculture sectors: an analysis of the current models and results of a novel approach using machine learning techniques with retail scanner data","Applied data analysis",0.849940180778503
"Agriculture, forestry and fishing"," analyzes satellite data, market data, and weather data us- ing machine learning and big data
analytics to  is a relatively new company and evaluations of its program are forthcoming
(e-Agriculture, 2017  From Data to Decision All types of big data must go through a series of steps  
[PDF][PDF] How'Big Data'affects competition law analysis in Online Platforms and Agriculture: does one size fit all?","Applied data analysis",0.892282247543335
"Agriculture, forestry and fishing","[CITATION][C]  Agriculture Sectors: An Analysis of the Current Models and Results of a Novel Approach Using Machine Learning Techniques with Retail Scanner DataBig data analytics framework for agriculture","Applied data analysis",0.840983629226685
"Agriculture, forestry and fishing"," for Big Data scholarship in the realm of food and agriculture  Data inconsistency: Data is misplaced
during capturing and filing hence the information is prone to errors  Big data analytics framework
for agricultural services system is a solution that enables farmers  
[CITATION][C] Big Data: Managing the Future's Agriculture and Natural Resource Systems","Applied data analysis",0.854203760623932
"Agriculture, forestry and fishing","A review on the practice of big data analysis in agriculture to the other research areas employing big data analysis, agriculture ranks at  stations, humans
as sensors, web-based data, GIS geospatial data, feeds from  web services, mobile applications,
statistical analysis, modeling, simulation, benchmarking, big data storage, message  
","Lab in data science",0.858559608459473
"Agriculture, forestry and fishing","Publicising food: big data, precision agriculture, and co-experimental techniques of addition A number of technological forms are thus investigated: eg, big data (big soil data, big climatedata, etc.), precision agriculture, and a variety of internet-based platforms utilised by
self-described activists and proponents of more local and regional based foodscapes  
","Lab in data science",0.800044476985931
"Agriculture, forestry and fishing","IoT based agriculture as a cloud and big data service: the beginning of digital India Agriculture System Mechanism QoS-aware (Parameter) Domains Data Classification Resource
Management Big Data  thedifferent classlabelsofusers.K-NNissupervisedmachinelearning
techniquewhich  Thefinalstepistointerprettheagriculturedatasubmittedbydifferentusersof  
","Lab in data science",0.811487853527069
"Agriculture, forestry and fishing","IoT, big data science & analytics, cloud computing and mobile app based hybrid system for smart agriculture Aadhar linked agricultural information network can be easily conceptualized using mobile
communication and big data analytics operating on geo-spatial data already available with Ministry
of agriculture, ISRO, Survey of India to optimize resource availability, spread and  
","Lab in data science",0.867414712905884
"Agriculture, forestry and fishing","Estimating the environmental impact of agriculture by means of geospatial and Big Data analysis: The case of Catalonia develop online tools that allow policymakers to perceive, visualize and analyze the impact ofagriculture, facilitating decision making towards mitigating or eliminating negative effects on the
environment. Big data analysis is crucial for analyzing vast amounts of data (eg weather  
","Lab in data science",0.821749091148376
"Agriculture, forestry and fishing","[PDF][PDF] Effective use of Big Data Analytics in Crop planning to increase Agriculture Production in India use of multi-sensor data such as satellites, IoT, and drones, and artificial intelligence algorithms
to  that collect data from internet and store it to an open Agriculture database with  The data clusteringalgorithm will run inside of Hadoop platform that offers parallel processing and  
","Lab in data science",0.871080636978149
"Agriculture, forestry and fishing","From the Dust Bowl to Drones to Big Data: The Next Revolution in Agriculture Precision Agriculture and Big Data While precision agriculture (PA) and big data are related,
they are not  across years) variability asso- ciated with all aspects of agricultural pro- duction (Figure
1). Big data refers to the collection, analysis, and synthesis of large data sets that  
","Lab in data science",0.821094393730164
"Agriculture, forestry and fishing","[PDF][PDF] Machine learning and data mining advance predictive big data analysis in precision animal agriculturePrecision animal agriculture is poised to rise to prominence in the livestock enterprise in the domains of management, production, welfare, sustainability, health surveillance, and environmental footprint. Considerable progress has been made in the use of tools to ","Lab in data science",0.805520713329315
"Agriculture, forestry and fishing","Big Data and Climate Smart Agriculture-Review of Current Status and Implications for Agricultural Research and Innovation in India 23,24,25 . This difference from essentially data driven business analytics is most critical for
applications of big data analytics in scientific knowledge discovery domains such as agriculture.
Perhaps no other area is so alluring for big data-based innovations than  
","Lab in data science",0.836766064167023
"Agriculture, forestry and fishing","[PDF][PDF] Is big data driving a paradigm shift in precision agriculture Much of the discussion focuses on whether the arrival of big data signals the emergence of or
need for a new  Adoption, profitability, and making better use of precision farming data  The research
status on precision agriculture by use of bibliometric analysis from three databases  
","Lab in data science",0.782299518585205
"Agriculture, forestry and fishing","BIG DATA ANALYTICS AND PRECISION ANIMAL AGRICULTURE SYMPOSIUM: Data to decisionsBig data are frequently used in many facets of business and agronomy to enhance knowledge needed to improve operational decisions. Livestock operations collect data of sufficient quantity to perform predictive analytics. Predictive analytics can be defined as a ","Lab in data science",0.822557389736176
"Agriculture, forestry and fishing","Application of big data in precision agriculture.Precision agriculture is the future way for agricultural modernization. The rapid expansion of
agricultural data and the development of big data technology provide a new method for the
development of precision agriculture, and become an important force leading to the development  
","Lab in data science",0.782825767993927
"Agriculture, forestry and fishing","[PDF][PDF] Application of Data Warehouse and Big Data Technology in Agriculture in IndiaIn the recent years, it is observed that the scientist, planners, executives across the globe are using data collected from traditional record keeping by government agencies, data collected using sensors and satellite imagery technologies and combining it with predictive weather ","Lab in data science",0.843094229698181
"Agriculture, forestry and fishing","Research and Application of Spark Platform on Big Data Processing in Intelligent Agriculture of Jilin Province (2) The agricultural big data processing method of intelligent agriculture in Jilin  algorithm
characterized by dynamic and rapid expansion, combining the Spark streaming flow calculation
framework, able to real-time analyze continuous and rapid changes in the massive data  
","Lab in data science",0.857653021812439
"Agriculture, forestry and fishing","[PDF][PDF] Agriculture Big Data (AgBD) Challenges and Opportunities From Farm To Table: A Midwest Big Data Hub Community Whitepaper of learning samples) underlying common machine learning and big data analytics methods  need
to develop computationally scalable methods to analyze spatiotemporal datasets in agriculture 
to support researchers to develop scalable spatiotemporal data analytics methods  
","Lab in data science",0.884474098682404
"Agriculture, forestry and fishing","[PDF][PDF] A review on big data analytics in the field of agriculture Processing OLTP Analytical Big data Processing  We plan to work on precisionagriculture techniques. DISTRIBUTED NOSQL DATABASE FILE SYSTEM
PROGRAMMING COLUMN-DATA MODEL DOCUMENT-DATA MODEL  
","Lab in data science",0.850742220878601
"Agriculture, forestry and fishing","Research on the Multi-agent Synergic Mechanism for the Opening and Sharing of Big Data in Chinese Agriculture The American agricultural big data system has the characteristics of taking the official data of
the ministry of agriculture as the core and rich data content [6] [7]. In order to integrate public data
of member states, the EU has built a normalized and standardized data sharing  
","Lab in data science",0.828789055347443
"Agriculture, forestry and fishing","Big data analytics in agriculture and distribution channel with map reduce using ct image analysis provide best result [3] Precision agriculture presents
great  My proposed solution for this all type of problem use big data for distributed computing  as
use bossiness analytical application like pentaho BI that give 3d data visualization with  
","Lab in data science",0.86544144153595
"Agriculture, forestry and fishing","What is cyber-physical system driven agriculture?-Redesign of big data for outstanding farmer management Theoretically, precision agriculture tools coupled with innovative data- mining procedures and
predictive models based on artificial intelligence, will be able to deliver personalized
recommendations at an appropriate spatial scale, so that agricultural productivity  
","Lab in data science",0.829692482948303
"Agriculture, forestry and fishing","Productivity improvement in agriculture sector using big data tools Data of various benefits and polices provided by government from ministry of agriculture  second
part we implement prediction function for establish forecast data through kYmeans  2017
International Conference On Big Data Analytics and computational Intelligence (ICBDACI)  
","Lab in data science",0.817561507225037
"Agriculture, forestry and fishing","Processing of Big Data in Internet of Things and Precision Agriculture.The main focus of the paper is the analysis of various types of agriculture data and open source
operational databases and platforms for data collection and data warehousing suitable for storing
data obtained from the Internet of Things and Precision Agriculture. The methodical approach  
","Lab in data science",0.861434936523438
"Agriculture, forestry and fishing","Visualisation of Big Data in Agriculture and Rural Development There is also plan to implement a graphical user interface to allow user to add his/her
own data without a need of coding. 6.2 Developed applications 3D visualisation is bringing
new potential into analysis of Big data in the field of agriculture  
","Lab in data science",0.855307042598724
"Agriculture, forestry and fishing","[PDF][PDF] Big Data and Opportunities for Agriculture and Food Industry Predictive models developed using Big Data identify best management practices for achieving
the best  machine learning algorithms and rooted in comprehensive and reliable data- sets, provide 
recent decades, farmers have been intro- duced to precision agriculture, which is a  
","Lab in data science",0.848460674285889
"Agriculture, forestry and fishing","A Big Data Virtualization Role in Agriculture: A Comprehensive Review Page 11. A Big Data Virtualization Role in Agriculture  Fuzzy reasoning provides
uncertainty in both data and output.  Machine learning: It is another artificial intelligence
technique that allows both supervised and unsupervised methods  
","Lab in data science",0.819439947605133
"Agriculture, forestry and fishing","[CITATION][C] Analysis of agriculture data using data mining techniques: application of big data in the food and agriculture sectors: an analysis of the current models and results of a novel approach using machine learning techniques with retail scanner data","Lab in data science",0.841179490089417
"Agriculture, forestry and fishing"," analyzes satellite data, market data, and weather data us- ing machine learning and big data
analytics to  is a relatively new company and evaluations of its program are forthcoming
(e-Agriculture, 2017  From Data to Decision All types of big data must go through a series of steps  
[PDF][PDF] How'Big Data'affects competition law analysis in Online Platforms and Agriculture: does one size fit all?","Lab in data science",0.85562938451767
"Agriculture, forestry and fishing"," for Big Data scholarship in the realm of food and agriculture  Data inconsistency: Data is misplaced
during capturing and filing hence the information is prone to errors  Big data analytics framework
for agricultural services system is a solution that enables farmers  
[CITATION][C] Big Data: Managing the Future's Agriculture and Natural Resource Systems","Lab in data science",0.852448463439941
"Accomodation and food service activities","Publicising food: big data, precision agriculture, and co-experimental techniques of addition interviews, involving 18 Iowa farmers, 14 individuals from big data industry (those involved in
the sale and promotion of large-scale data acquisition, predictive analytic software, and/or
precision agriculture technologies), and 19 interviews of regional food system entrepreneurs  
","Applied data analysis",0.813414454460144
"Accomodation and food service activities","Big data in food safety: An overview A list of the most used analysis methods for big data is shown in Table 3. These meth  These
systems are developed using data mining techniques (collaborative filtering, content based filtering
and hybrid  To the author's knowledge, these systems are not yet applied in food safety  
","Applied data analysis",0.873424232006073
"Accomodation and food service activities","Facilitating knowledge management through filtered big data: SME competitiveness in an agri-food sector knowledge management (KM) process that utilises filtered big data within an agri-food supply
chain  The specific big data consumer analytics examined is those of the Tesco Clubcard data,
otherwise  17 million customers), with 10 per cent of this customer data being processed  
","Applied data analysis",0.812011003494263
"Accomodation and food service activities","Alternative data mining/machine learning methods for the analytical evaluation of food quality and authenticityA reviewIn recent years, the variety and volume of data acquired by modern analytical instruments in order to conduct a better authentication of food has dramatically increased. Several pattern recognition tools have been developed to deal with the large volume and complexity of ","Applied data analysis",0.852552175521851
"Accomodation and food service activities","Big Data and the transformation of food and beverage marketing: undermining efforts to reduce obesity? of digital marketing, harnessing the power of Big Data analytics, artificial intelligence, and powerful 
rich views of behavioral patterns that can be highly valuable to food and beverage  For example,
leading data company Neustar can identify people who display the following  
","Applied data analysis",0.817241013050079
"Accomodation and food service activities","Satellite data and machine learning for weather risk management and food securityThe increase in frequency and severity of extreme weather events poses challenges for the agricultural sector in developing economies and for food security globally. In this article, we demonstrate how machine learning can be used to mine satellite data and identify pixel ","Applied data analysis",0.784634351730347
"Accomodation and food service activities","A semantic network analysis of big data regarding food exhibition at convention center The purpose of this study was to visualize the semantic network with big data related to food
exhibition at convention center. For this, this study collected data containing 'coex food
exhibition/bexco food exhibition' keywords from web pages and news on Google during one  
","Applied data analysis",0.800747454166412
"Accomodation and food service activities","A geo-big data approach to intra-urban food deserts: Transit-varying accessibility, social inequalities, and implications for urban planning Taking advantage of a geo-big data approach and multilevel regression model, we make a
contribution to current literature by  should offer deeper spatial insights into intra-urban foodscape
and provide more nuanced understanding of food deserts  2. Methodology and data. 2.1  
","Applied data analysis",0.829785525798798
"Accomodation and food service activities","Nutritional Culturomics and Big Data: Macroscopic Patterns of Change in Food, Nutrition and Diet Choices and diet, their knowledge, awareness and understanding of the interdepend- ence of food
consumption, health  [15]), and mathematical tools to handle complex data sets (eg  application
of Artificial Intelligence for large-scale content analysis [18, 19] or random fractal theory to  
","Applied data analysis",0.804859101772308
"Accomodation and food service activities","Research and application of big data-based co-regulation model in food safety governance.This paper is aimed to construct a food safety and nutrition information collection and analysis
platform with new internet technologies including big data to improve the analytic capacity and
the data-mining capability, and thereby to provide more accurate and comprehensive food  
","Applied data analysis",0.840458273887634
"Accomodation and food service activities","Combining open data and machine learning to predict food security in EthiopiaFood security is commonly measured by means of surveys, requiring substantial time and budget. Open data can possibly serve as a cost-effective alternative to predict food security. In this paper a method is proposed that uses open data related to food insecurity drivers to ","Applied data analysis",0.823520720005035
"Accomodation and food service activities","[PDF][PDF] Can business generated big food data be used to understand food consumption behaviour and can a research infrastructure be generated around such data  platforms, (b) stakeholders along the food chain, and (c) policy actors in the agricultural-food
and nutrition-health  behaviour can be extracted from existing business generated data and on
which conditions these data might feed into a future RICHFIELDS big data platform  
","Applied data analysis",0.808134317398071
"Accomodation and food service activities","Big Data Analytics for Traceability in Food Supply Chain WAINA 2019: Web, Artificial Intelligence and Network Applications pp 880-884 | Cite as. Big Data
Analytics for Traceability in Food Supply Chain  The amount of socio-economic data generated
every day has grown dramatically in recent years thanks to the widespread use of the  
","Applied data analysis",0.788235604763031
"Accomodation and food service activities","Big data mining for predicting stochastic variables in food supply chains at different scales Abstract. Food products supply chains incorporate multiple scales in space and time in demand
and supply sides  Modern big data based data mining and machine learning and tools in the larger
domain of artificial intelligence are ideal for such complex problems  
","Applied data analysis",0.824255287647247
"Accomodation and food service activities","Design and Realization of Food Safety Monitoring and Pre-Control System Based on Multi-Source and Big Data efficiency,poor timeliness,and incomplete data. In order to realize the sharing of resources and
information in the process of food safety monitoring,this study designed and developed a food
safety monitoring and control system based on the multi-source and big data under the  
","Applied data analysis",0.809002757072449
"Accomodation and food service activities","Discussion on the Reform of Teaching Methods for Specialized Courses under the Background of Big Data-Taking Animal Food Technology as an Example E. Make full use of big data, help better feedback students' learning situation, and establish more 
feedback for the leaning situation of students using ""Xuexitong"" on the Animal Food Technology
Mooc  These detailed and specific data to be obtained, on the one hand, can help  
","Applied data analysis",0.835298597812653
"Accomodation and food service activities","Systems Approach to Link Big Socio-ecological Geo-data to Food Systems Sustainability of (i) what information commonly needed by food system actors to response and adapt to
socio-ecological change and enhance the system performance, (ii) interoperability between
different types of data across scales, and (iii) sufficient guidance to utilize big data resources  
","Applied data analysis",0.839899837970734
"Accomodation and food service activities","Emerging Data Governance Issues in Big Data Applications for Food SafetyThe food industry and food safety authorities show an increasing interest in Big Data applications. On the one hand, Big Data strengthens data storage, data mashup, and methodology of risk assessment; on the other hand, the presence of risks and challenges ","Applied data analysis",0.845894634723663
"Accomodation and food service activities","A review on use of big data in warehousing to enhance accessibility of food and outreach across the agricultural value- chain is ensured by Big- Data methods and practices.
This information is spread across input providers and produce buyers. This paper will analyze
the lacunas in data accessibility which render the efficacy of adequate supply of food  
","Applied data analysis",0.828786849975586
"Accomodation and food service activities","[PDF][PDF] Big Data and Opportunities for Agriculture and Food Industry make decisions that will increase yields and deliver safe, nutritious food to communities  Predictive
models developed using Big Data identify best management practices for achieving the  machinelearning algorithms and rooted in comprehensive and reliable data- sets, provide  
","Applied data analysis",0.83674830198288
"Accomodation and food service activities","Food trend based on social media for big data analysis using K-mean clustering and SAW: A case study on yogyakarta culinary industry 1. Fig. 1. Big Data Processing Pipeline  From the data that has been done cleaning the data, then
convert in a bag of words matrix to be applied machine learning algorithm. Then perform feature
extraction to find relevant features in classifying trendy food data  
","Applied data analysis",0.871576368808746
"Accomodation and food service activities","[CITATION][C] Big data applications in food safety and quality in the food and agriculture sectors: an analysis of the current models and results of a novel approach using machine learning techniques with retail scanner data","Applied data analysis",0.839213907718658
"Accomodation and food service activities","[CITATION][C]  -land Algorithm Based on Neighborhood and Temporal Anomalies (FANTA) to Map Planted Versus Fallowed Croplands Using MODIS Data to Assist in [CITATION][C] Identify how big data enables forecasting and demand planning in food and beverages industry","Applied data analysis",0.799069821834564
"Accomodation and food service activities","[CITATION][C] Application of a business intelligence tool within the context of big data in a food industry companySmart ManufacturingPotential of New Digital Technologies and Big Data in the Food Industry","Applied data analysis",0.792630136013031
"Accomodation and food service activities","Facilitating knowledge management through filtered big data: SME competitiveness in an agri-food sector knowledge management (KM) process that utilises filtered big data within an agri-food supply
chain  The specific big data consumer analytics examined is those of the Tesco Clubcard data,
otherwise  17 million customers), with 10 per cent of this customer data being processed  
","Big Data",0.80487984418869
"Accomodation and food service activities","Alternative data mining/machine learning methods for the analytical evaluation of food quality and authenticityA reviewIn recent years, the variety and volume of data acquired by modern analytical instruments in order to conduct a better authentication of food has dramatically increased. Several pattern recognition tools have been developed to deal with the large volume and complexity of ","Big Data",0.845151245594025
"Accomodation and food service activities","A big data and cloud computing specification, standards and architecture: agricultural and food informatics data and cloud computing specification, standards and architecture: agricultural and food
informatics  The real-time data storage and management architecture plays important role. This
paper introduces big data, includes the background and definitions, characteristics, related  
","Big Data",0.828841030597687
"Accomodation and food service activities","Big Data and the transformation of food and beverage marketing: undermining efforts to reduce obesity? of digital marketing, harnessing the power of Big Data analytics, artificial intelligence, and powerful 
rich views of behavioral patterns that can be highly valuable to food and beverage  For example,
leading data company Neustar can identify people who display the following  
","Big Data",0.809598982334137
"Accomodation and food service activities","A semantic network analysis of big data regarding food exhibition at convention center The purpose of this study was to visualize the semantic network with big data related to food
exhibition at convention center. For this, this study collected data containing 'coex food
exhibition/bexco food exhibition' keywords from web pages and news on Google during one  
","Big Data",0.785262942314148
"Accomodation and food service activities","A geo-big data approach to intra-urban food deserts: Transit-varying accessibility, social inequalities, and implications for urban planning Taking advantage of a geo-big data approach and multilevel regression model, we make a
contribution to current literature by  should offer deeper spatial insights into intra-urban foodscape
and provide more nuanced understanding of food deserts  2. Methodology and data. 2.1  
","Big Data",0.82272881269455
"Accomodation and food service activities","Research and application of big data-based co-regulation model in food safety governance.This paper is aimed to construct a food safety and nutrition information collection and analysis
platform with new internet technologies including big data to improve the analytic capacity and
the data-mining capability, and thereby to provide more accurate and comprehensive food  
","Big Data",0.828930020332336
"Accomodation and food service activities","Combining open data and machine learning to predict food security in EthiopiaFood security is commonly measured by means of surveys, requiring substantial time and budget. Open data can possibly serve as a cost-effective alternative to predict food security. In this paper a method is proposed that uses open data related to food insecurity drivers to ","Big Data",0.811435222625732
"Accomodation and food service activities","[PDF][PDF] Can business generated big food data be used to understand food consumption behaviour and can a research infrastructure be generated around such data  platforms, (b) stakeholders along the food chain, and (c) policy actors in the agricultural-food
and nutrition-health  behaviour can be extracted from existing business generated data and on
which conditions these data might feed into a future RICHFIELDS big data platform  
","Big Data",0.821690380573273
"Accomodation and food service activities","Big Data Analytics for Traceability in Food Supply Chain WAINA 2019: Web, Artificial Intelligence and Network Applications pp 880-884 | Cite as. Big Data
Analytics for Traceability in Food Supply Chain  The amount of socio-economic data generated
every day has grown dramatically in recent years thanks to the widespread use of the  
","Big Data",0.802339136600494
"Accomodation and food service activities","Big data mining for predicting stochastic variables in food supply chains at different scales Abstract. Food products supply chains incorporate multiple scales in space and time in demand
and supply sides  Modern big data based data mining and machine learning and tools in the larger
domain of artificial intelligence are ideal for such complex problems  
","Big Data",0.857210218906403
"Accomodation and food service activities","[PDF][PDF] Recommender System Based Tensor Candecomp Parafact Algorithm-ALS to Handle Sparse Data In Food Commerce Information ServicesRecommender systems have been widely researched in many applications especially in e-commerce services with the aim to make clear and easy communication between consumer and provider. Simple examples of Recommender systems would include personal and ","Big Data",0.840840697288513
"Accomodation and food service activities","Systems Approach to Link Big Socio-ecological Geo-data to Food Systems Sustainability of (i) what information commonly needed by food system actors to response and adapt to
socio-ecological change and enhance the system performance, (ii) interoperability between
different types of data across scales, and (iii) sufficient guidance to utilize big data resources  
","Big Data",0.857988238334656
"Accomodation and food service activities","Emerging Data Governance Issues in Big Data Applications for Food SafetyThe food industry and food safety authorities show an increasing interest in Big Data applications. On the one hand, Big Data strengthens data storage, data mashup, and methodology of risk assessment; on the other hand, the presence of risks and challenges ","Big Data",0.826638221740723
"Accomodation and food service activities","Big-Data-Augmented Approach to Emerging Technologies Identification: Case of Agriculture and Food Sector of currently available studies on emerging technologies in agriculture and food sector (A&F  The
opportunities of the new big-data-augmented methodology are shown in comparison to existing 
with special attention to use of bigger volumes of data, machine learning and ontology  
","Big Data",0.808901369571686
"Accomodation and food service activities","A review on use of big data in warehousing to enhance accessibility of food and outreach across the agricultural value- chain is ensured by Big- Data methods and practices.
This information is spread across input providers and produce buyers. This paper will analyze
the lacunas in data accessibility which render the efficacy of adequate supply of food  
","Big Data",0.816635370254517
"Accomodation and food service activities","[PDF][PDF] Big Data and Opportunities for Agriculture and Food Industry make decisions that will increase yields and deliver safe, nutritious food to communities  Predictive
models developed using Big Data identify best management practices for achieving the  machinelearning algorithms and rooted in comprehensive and reliable data- sets, provide  
","Big Data",0.819434940814972
